DRUG_NAME,NUM_CELL_LINES
MG-132,969
DOCETAXEL,968
PD0325901,968
NUTLIN-3A (-),968
STAUROSPORINE,968
PALBOCICLIB,968
CAMPTOTHECIN,968
5-FLUOROURACIL,968
MK-2206,968
PD173074,967
MK-1775,967
NAVITOCLAX,967
SELUMETINIB,967
PICTILISIB,967
OLAPARIB,967
OXALIPLATIN,967
AZD3759,966
LINSITINIB,966
LAPATINIB,966
UPROSERTIB,966
TRAMETINIB,966
CRIZOTINIB,966
AFATINIB,966
TASELISIB,966
MIRA-1,966
SAPITINIB,966
GSK343,965
ALPELISIB,965
FULVESTRANT,965
TEMOZOLOMIDE,965
EPZ004777,965
GSK1904529A,965
IRINOTECAN,965
LGK974,964
SCH772984,964
LUMINESPIB,964
ULIXERTINIB,963
EPZ5676,962
WEHI-539,962
DASATINIB,962
AZD7762,961
AXITINIB,961
PLX-4720,961
DACTINOMYCIN,960
GEMCITABINE,960
OSI-027,960
RIBOCICLIB,959
AZD4547,959
VORINOSTAT,959
VENETOCLAX,958
CEDIRANIB,958
AZD5363,958
I-BRD9,958
GEFITINIB,958
P22077,958
GSK2578215A,958
PACLITAXEL,958
AGI-5198,958
SORAFENIB,958
SEPANTRONIUM BROMIDE,958
DACTOLISIB,958
TELOMERASE INHIBITOR IX,958
YK-4-279,958
BUPARLISIB,958
IPATASERTIB,958
SN-38,958
EPIRUBICIN,958
AZD6738,958
AZD8186,958
BMS-536924,958
NVP-ADW742,958
GDC0810,958
CYCLOPHOSPHAMIDE,957
WIKI4,957
WEE1 INHIBITOR,957
OSIMERTINIB,957
SAVOLITINIB,957
ABT737,957
TAMOXIFEN,957
BORTEZOMIB,957
AFURESERTIB,957
TALAZOPARIB,956
SB216763,956
VINORELBINE,956
PEVONEDISTAT,956
NILOTINIB,955
RO-3306,955
AZ6102,955
KU-55933,955
DORAMAPIMOD,955
ERLOTINIB,955
LJI308,954
DABRAFENIB,954
GSK591,954
AVAGACESTAT,954
AT13148,954
VX-11E,954
GW441756,953
FORETINIB,953
BIBR-1532,952
MK-8776,952
PYRIDOSTATIN,951
VE821,951
RAPAMYCIN,950
JNK INHIBITOR VIII,950
AMG-319,950
ALISERTIB,949
JQ1,949
BMS-754807,949
BOSUTINIB,949
VELIPARIB,949
VISMODEGIB,949
MOTESANIB,949
LENALIDOMIDE,949
TANESPIMYCIN,949
SERDEMETAN,948
RUCAPARIB,948
REFAMETINIB,947
LESTAURTINIB,947
PFI-1,946
SGC0946,946
NU7441,945
GNE-317,944
SB590885,944
ZM447439,944
EHT-1864,943
CCT007093,938
AGK2,933
BI-2536,923
TEMSIROLIMUS,922
RUXOLITINIB,898
ENTINOSTAT,898
MN-64,894
PRT062607,894
ENTOSPLETINIB,894
KRAS (G12C) INHIBITOR-12,894
PRIMA-1MET,894
PFI3,894
VE-822,894
MIRIN,894
WZ4003,894
NIRAPARIB,894
